Here is the generated data for the electrical metering of a building with 10000 sq feet:

"01 Jan 16,0
02 Jan 16,0
03 Jan 16,0
04 Jan 16,0
05 Jan 16,0
06 Jan 16,0
07 Jan 16,4.44
08 Jan 16,5.55
09 Jan 16,7.33
10 Jan 16,9.22
11 Jan 16,10.91
12 Jan 16,13.21
13 Jan 16,15.51
14 Jan 16,18.26
15 Jan 16,20.94
16 Jan 16,23.73
17 Jan 16,25.92
18 Jan 16,28.04
19 Jan 16,30.29
20 Jan 16,32.58
21 Jan 16,34.99
22 Jan 16,37.54
23 Jan 16,40.08
24 Jan 16,42.64
25 Jan 16,45.26
26 Jan 16,47.91
27 Jan 16,50.62
28 Jan 16,53.48
29 Jan 16,56.33
30 Jan 16,59.26
31 Jan 16,62.18
01 Feb 16,65.03
02 Feb 16,67.82
03 Feb 16,70.61
04 Feb 16,73.39
05 Feb 16,76.15
06 Feb 16,79.00
07 Feb 16,81.90
08 Feb 16,84.80
09 Feb 16,87.69
10 Feb 16,90.59
11 Feb 16,93.53
12 Feb 16,96.48
13 Feb 16,99.46
14 Feb 16,102.47
15 Feb 16,105.57
16 Feb 16,108.75
17 Feb 16,111.92
18 Feb 16,115.11
19 Feb 16,118.36
20 Feb 16,121.64
21 Feb 16,124.93
22 Feb 16,128.27
23 Feb 16,131.65
24 Feb 16,135.05
25 Feb 16,138.53
26 Feb 16,142.01
27 Feb 16,145.56
28 Feb 16,149.11
29 Feb 16,152.69
01 Mar 16,156.33
02 Mar 16,159.98
03 Mar 16,163.68
04 Mar 16,167.39
05 Mar 16,171.13
06 Mar 16,174.89
07 Mar 16,178.67
08 Mar 16,182.46
09 Mar 16,186.28
10 Mar 16,190.12
11 Mar 16,193.98
12 Mar 16,197.86
13 Mar 16,201.77
14 Mar 16,205.70
15 Mar 16,209.66
16 Mar 16,213.65
17 Mar 16,217.67
18 Mar 16,221.73
19 Mar 16,225.81
20 Mar 16,229.93
21 Mar 16,234.07
22 Mar 16,238.24
23 Mar 16,242.45
24 Mar 16,246.68
25 Mar 16,250.94
26 Mar 16,255.23
27 Mar 16,259.54
28 Mar 16,263.89
29 Mar 16,268.27
30 Mar 16,272.69
